-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:16:9-18:47
	android:value
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:18:13-44
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:17:13-58
manifest
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ai.FirebaseAIRegistrar
ADDED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:32:17-105
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/859fdee669f38251c5d598332f9b1431/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/859fdee669f38251c5d598332f9b1431/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/859fdee669f38251c5d598332f9b1431/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/58c25230a8d0a18aa49af810a54c5f08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/58c25230a8d0a18aa49af810a54c5f08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.travel.companion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.travel.companion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c1fbdf2c38b7d1052647254dc889f214/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c1fbdf2c38b7d1052647254dc889f214/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c1fbdf2c38b7d1052647254dc889f214/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
